File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   991
Last-Updated: Thu Oct 19 17:28:08 2017

Apache::LogFormat::Compiler        0.35  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.35.tar.gz
B::Hooks::EndOfScope               0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::PP           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::XS           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
Bundle::DBD::mysql                4.043  M/MI/MICHIELB/DBD-mysql-4.043.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.637.tar.gz
Class::Accessor::Lite              0.08  K/KA/KAZUHO/Class-Accessor-Lite-0.08.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Factory::Util                1.7  D/DR/DROLSKY/Class-Factory-Util-1.7.tar.gz
Class::Inspector                   1.32  P/PL/PLICEASE/Class-Inspector-1.32.tar.gz
Class::Inspector::Functions        1.32  P/PL/PLICEASE/Class-Inspector-1.32.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
Cookie::Baker                      0.08  K/KA/KAZEBURO/Cookie-Baker-0.08.tar.gz
Cookie::Baker::XS                  0.08  K/KA/KAZEBURO/Cookie-Baker-XS-0.08.tar.gz
Cpanel::JSON::XS                 3.0239  R/RU/RURBAN/Cpanel-JSON-XS-3.0239.tar.gz
Data::MessagePack                  1.00  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::Boolean        undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::PP             undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::Section::Simple              0.07  M/MI/MIYAGAWA/Data-Section-Simple-0.07.tar.gz
Data::Validator                    1.07  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::AllowExtra undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Croak      undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Method     undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::NoRestricted undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::NoThrow    undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Sequenced  undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::SmartSequenced undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::StrictSequenced undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
DateTime                           1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::Duration                 1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::Format::Builder          0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser  0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Dispatch 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::generic 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Quick 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Regex 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Strptime 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Fall            undef  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::MySQL            0.06  X/XM/XMIKEW/DateTime-Format-MySQL-0.06.tar.gz
DateTime::Format::Simple          undef  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Strptime         1.74  D/DR/DROLSKY/DateTime-Format-Strptime-1.74.tar.gz
DateTime::Format::Strptime::Types  1.74  D/DR/DROLSKY/DateTime-Format-Strptime-1.74.tar.gz
DateTime::Helpers                  1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::Infinite                 1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::Infinite::Future         1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::Infinite::Past           1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::LeapSecond               1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::Locale                   1.16  D/DR/DROLSKY/DateTime-Locale-1.16.tar.gz
DateTime::Locale::Base             1.16  D/DR/DROLSKY/DateTime-Locale-1.16.tar.gz
DateTime::Locale::Catalog          1.16  D/DR/DROLSKY/DateTime-Locale-1.16.tar.gz
DateTime::Locale::Data             1.16  D/DR/DROLSKY/DateTime-Locale-1.16.tar.gz
DateTime::Locale::FromData         1.16  D/DR/DROLSKY/DateTime-Locale-1.16.tar.gz
DateTime::Locale::Util             1.16  D/DR/DROLSKY/DateTime-Locale-1.16.tar.gz
DateTime::PP                       1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::PPExtra                  1.44  D/DR/DROLSKY/DateTime-1.44.tar.gz
DateTime::TimeZone                 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Accra  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Algiers 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Bissau 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Cairo  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Lagos  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Maputo 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Tunis  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Adak  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Anchorage 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Araguaina 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Asuncion 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Atikokan 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Bahia 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Barbados 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Belem 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Belize 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Blanc_Sablon 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Bogota 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Boise 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Cancun 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Caracas 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Cayenne 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Chicago 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Chihuahua 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Creston 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Cuiaba 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Curacao 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Dawson 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Denver 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Detroit 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Edmonton 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Eirunepe 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::El_Salvador 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Fortaleza 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Godthab 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Guatemala 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Guayaquil 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Guyana 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Halifax 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Havana 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Hermosillo 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Knox 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Vincennes 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Inuvik 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Iqaluit 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Jamaica 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Juneau 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
